UserID_1,UserID_2
4131,489
4131,4119
4131,383
4131,1262
4131,2932
4131,3969
4131,1263
4131,394
4131,1264
4131,2939
4131,1266
4131,402
4131,407
4131,408
4131,1267
4131,1268
4131,2943
4131,2944
4131,4130
4131,2945
421,373
421,481
421,2026
421,2967
421,493
421,2035
421,388
421,2040
421,1314
421,1997
3721,3580
3721,102
3721,3178
3721,3591
3721,3593
3721,3599
3721,3600
3721,3602
3721,3603
3721,4378
3721,3605
3721,3610
3721,2677
3721,2281
3721,3612
3721,3614
3721,3619
3721,3622
3721,3626
3721,3629
3721,3637
3721,596
3721,3640
3721,3642
3721,3647
3721,3649
3721,3651
3721,3652
3721,3663
3721,3687
3721,3694
3721,3696
3721,437
3721,3701
3721,3706
3721,3707
3721,3708
3721,3709
3721,416
3721,3714
3721,3720
3721,3725
3721,3728
3721,3729
3721,3730
943,858
943,860
943,260
943,866
943,213
943,890
943,892
943,214
943,905
943,932
943,946
2107,1999
2107,1518
4848,4675
4848,4840
4848,4684
4848,4843
4168,375
4168,377
4168,380
4168,4153
4168,4741
4168,588
4168,398
4168,4159
4168,399
4168,3812
4168,606
4168,2357
4168,2285
4168,4163
4168,404
4168,803
4168,1267
4168,4167
4168,2161
369,356
369,1053
369,2714
369,47
369,4340
369,2432
369,849
369,423
369,2847
369,370
369,3348
369,4545
2461,1234
2461,4870
2461,2553
2461,4141
2461,4710
2461,4336
2461,2455
2461,3754
2461,2799
1049,1035
1049,1146
1049,1036
1049,1147
1049,3289
1049,1037
1049,240
1049,3780
1049,1148
1049,3131
1049,1039
1049,1040
1049,1350
1049,1041
1049,1152
1049,1153
1049,1154
1049,1042
1049,1351
1049,3781
1049,1155
1049,1043
1049,1159
1049,1353
1049,745
1049,1164
1049,4231
1049,4234
4047,169
4047,179
4047,188
4047,4046
4047,204
1745,1590
1745,738
1745,95
1745,2235
1745,428
1745,3976
1745,3820
1745,642
1745,1900
1745,1836
1745,1651
1745,1901
1745,1904
1745,1766
1745,4140
1745,4293
1745,4839
1745,2856
1745,2857
1745,1242
1745,3620
1745,451
1745,2099
1745,1728
1745,1853
1745,1854
1745,23
1745,3062
1745,1580
1745,3144
1745,1466
1745,4876
1745,1729
1745,3028
1745,4899
1745,1476
1745,3094
1745,2236
1745,1863
1745,2714
1745,1943
1745,2103
1745,1734
1745,1979
1745,2430
1745,1874
1745,3553
1745,4884
1745,1337
1745,3698
1745,1996
1745,2432
1745,849
1745,471
1745,2217
1745,2364
1745,1521
1745,423
1745,1524
1745,1632
1745,85
1745,1527
1745,1528
1745,2372
2005,1829
2005,3115
2005,4938
2005,1156
2005,639
2005,1844
2005,1438
2005,320
2005,1160
2005,1856
2005,1161
2005,1858
2005,3117
2005,1163
2005,3118
2005,3119
2005,1165
2005,1866
2005,1166
2005,1167
2005,1881
2005,1882
2005,1883
2005,2006
2005,1168
3149,3128
3149,3131
3149,3143
3149,3147
3149,4145
3149,1502
3149,554
27,1
27,445
27,813
27,1635
27,1637
27,477
27,814
27,244
27,1642
27,4865
27,2135
27,5
27,2139
27,639
27,686
27,687
27,1646
27,1650
27,15
27,22
27,3019
27,1095
27,4912
27,2545
27,2866
27,840
27,821
27,4222
27,1654
27,335
27,842
27,2113
27,1078
27,336
27,26
27,627
27,4227
27,2549
27,2550
57,54
57,4788
57,642
57,4896
57,2805
3722,3580
1629,1405
1629,1087
1629,1096
1629,3293
1629,1612
1629,1104
1629,1620
1629,1336
1629,4226
1629,2173
1520,510
1520,1420
1520,1290
1520,308
1520,1532
1520,1437
1520,500
1520,539
1520,1535
1520,1454
1520,1456
1520,1457
1520,1606
1520,1029
1520,326
1520,1459
1520,1461
1520,1465
1520,1469
1520,1729
1520,1472
1520,1475
1520,1476
1520,1611
1520,1480
1520,1816
1520,1612
1520,1326
1520,2060
1520,1488
1520,1543
1520,1493
1520,1494
1520,1495
1520,1546
1520,1498
1520,1499
1520,1501
1520,1502
1520,1506
1520,1079
1520,1996
1520,4365
1520,1514
1520,3522
1520,1517
1520,1518
1520,1521
1520,1522
1520,1632
1520,2061
1520,85
1520,1550
1520,1529
1520,1552
2364,738
2364,4836
2364,9
2364,2301
2364,3365
2364,2305
2364,2306
2364,1208
2364,2314
2364,2315
2364,4140
2364,2321
2364,4293
2364,788
2364,3291
2364,3768
2364,3904
2364,3921
2364,2606
2364,451
2364,320
2364,2331
2364,2332
2364,2333
2364,2335
2364,2336
2364,23
2364,1463
2364,1466
2364,3936
2364,1729
2364,1476
2364,2342
2364,1103
2364,2345
2364,2347
2364,2208
2364,2349
2364,2714
2364,1700
2364,2560
2364,2103
2364,1656
2364,2357
2364,2359
2364,1945
2364,1874
2364,469
2364,1996
2364,849
2364,2217
2364,1745
2364,1521
2364,2847
2364,472
2364,2372
4571,678
2986,2822
2986,4834
2986,3132
2986,4206
2986,4807
4010,3972
4010,3993
2953,2905
2953,1892
2490,2485
3723,3580
3723,3591
3723,3599
3723,3604
3723,2281
3723,3613
3723,3618
3723,3629
3723,437
2987,2822
2987,2966
2987,2978
2987,2981
2987,2982
442,87
442,3157
442,111
442,430
442,117
442,580
442,119
442,121
442,4700
442,589
442,129
442,1449
442,131
442,132
442,133
442,436
442,602
442,4191
442,4630
442,438
442,151
442,803
442,160
442,2472
2218,1686
2218,1688
2218,1689
2218,1149
2218,2188
2218,1692
2218,1693
2218,2189
2218,3535
2218,1694
2218,2163
2218,4981
2218,2152
2218,2201
2218,4229
2218,4991
2218,2809
710,61
710,3937
710,1528
4714,2072
4714,4679
4714,2075
4714,4787
4714,4974
4714,1293
4714,575
4714,2967
4714,287
4714,2311
4714,1181
4714,1136
4714,3249
4714,2589
4714,388
4714,2322
4714,1726
4714,433
4714,2606
4714,359
4714,3576
4714,23
4714,1463
4714,2555
4714,1466
4714,3185
4714,280
4714,4921
4714,1729
4714,3753
4714,2872
4714,1732
4714,2794
4714,1197
4714,2714
4714,1492
4714,1874
4714,469
4714,1996
4714,849
4714,2362
4714,471
4714,2717
4714,2738
4714,423
4714,1524
4714,85
4714,472
4714,554
4714,2492
4714,207
4929,4811
4929,4924
4929,4925
4929,4926
4929,4928
4084,4076
4084,2948
4084,430
4084,4077
4084,431
4084,128
4084,4435
4084,4078
4084,2083
4084,4079
4084,4081
4084,2530
4084,4082
4084,2952
4084,1369
4084,2534
4084,1501
4084,2538
4084,2539
808,571
808,2442
808,95
808,578
808,69
808,1331
808,798
352,303
352,311
352,312
352,323
352,736
352,354
1882,1408
1882,3115
1882,1156
1882,639
1882,1844
1882,1438
1882,1845
1882,320
1882,1160
1882,1856
1882,1161
1882,1858
1882,3117
1882,1163
1882,3118
1882,1861
1882,3119
1882,1165
1882,1866
1882,1166
1882,1870
1882,1167
1882,1881
1882,2005
1882,1883
1882,2006
1882,1168
809,571
809,90
809,92
809,2441
809,94
809,773
809,2513
809,774
809,1189
809,95
809,778
809,574
809,517
809,428
809,105
809,577
809,1209
809,578
809,108
809,786
809,111
809,114
809,115
809,123
809,583
809,1241
809,3596
809,788
809,128
809,432
809,543
3957,3842
3957,3868
3957,4289
3957,3877
3957,3879
3957,3880
3957,3881
3957,3884
3957,3887
3957,3888
3957,4293
3957,3414
3957,3897
3957,3900
3957,3910
3957,2324
3957,3912
3957,3918
3957,3920
3957,3922
3957,3923
3957,3924
3957,3925
3957,3926
3957,3929
3957,3933
3957,3938
3957,3941
3957,3942
3957,3944
3957,3950
3957,3954
3957,3956
3957,3962
3957,1528
3346,3333
3346,3334
3346,2791
3346,3340
3346,3341
3346,3343
3346,3345
3346,3348
3346,3349
4367,4342
4367,3538
1883,1408
1883,1156
1883,639
1883,1844
1883,1438
1883,1845
1883,320
1883,1160
1883,1856
1883,1161
1883,1858
1883,1163
1883,3118
1883,1861
1883,3119
1883,1165
1883,1866
1883,1166
1883,1869
1883,1167
1883,708
1883,1881
1883,2005
1883,1882
1883,1168
1061,969
1061,3800
1061,986
3724,3580
3724,4565
3724,1899
3724,1900
3724,3371
3724,3874
3724,3876
3724,785
3724,429
3724,3178
3724,14
3724,119
3724,122
3724,3596
3724,126
3724,432
3724,592
3724,3630
3724,190
3724,3633
3724,3635
3724,3637
3724,3658
3724,3943
3724,3695
3724,3703
3724,3704
3724,2362
3724,3736
2656,2645
2656,2648
2656,2651
2656,2064
2656,2652
2656,1610
2656,2653
2656,2657
422,373
422,385
422,4454
1630,1405
1630,4139
1630,1437
1630,4035
1630,1454
1630,1604
1630,3930
1630,1609
1630,1619
1630,1499
1630,2625
1630,1501
1630,1626
1630,1068
1630,1633
1630,2091
2543,2541
2543,2542
2543,2230
4228,814
4228,336
4228,2291
4228,566
2268,2120
2268,2251
2268,2252
2268,2512
2268,2134
2268,2136
2268,2138
2268,639
2268,2141
2268,2145
2268,2483
2268,3105
2268,2151
2268,2152
2268,2158
2268,3113
4064,4060
4064,2099
4064,4061
4064,4065
4064,4066
2365,738
2365,2297
2365,2188
2365,65
2365,2302
2365,4791
2365,309
2365,1435
2365,2308
2365,979
2365,2310
2365,2311
2365,1120
2365,897
2365,2316
2365,1210
2365,2111
2365,388
2365,1919
2365,4668
2365,3968
2365,2791
2365,3176
2365,2348
2365,2358
2365,2805
2717,3784
2717,74
2717,4423
2717,4866
2717,2689
2717,2075
2717,4655
2717,3133
2717,2964
2717,2020
2717,864
2717,2079
2717,1293
2717,4919
2717,2524
2717,1563
2717,877
2717,4820
2717,2690
2717,3429
2717,3017
2717,1136
2717,2627
2717,4978
2717,1771
2717,4603
2717,2264
2717,1440
2717,1664
2717,82
2717,4981
2717,1600
2717,2935
2717,923
2717,3020
2717,650
2717,1666
2717,3146
2717,3544
2717,1669
2717,3443
2717,1872
2717,3554
2717,1677
2717,849
2717,4887
2717,4714
2717,1682
2717,207
2049,2014
2049,2017
1697,1685
4994,4649
4994,4499
4994,1242
4994,1524
4994,2161
1340,1284
1340,714
1340,1302
1340,1303
1340,2858
1340,3021
1340,2862
1340,1458
1340,3062
1340,2708
1340,2868
1340,3035
1340,1327
1340,3095
1340,3042
1340,3096
1340,1341
1340,3087
1340,2367
1340,2617
1340,2880
2491,2485
2491,4377
2491,1452
2491,398
2491,4914
2491,1482
2491,1337
2491,1060
2491,1512
2491,4365
2491,1527
2491,810
2491,2492
3766,3760
3766,40
3766,923
3766,1602
3766,4114
3766,3837
3766,1739
3766,1631
3766,3767
1521,510
1521,1404
1521,242
1521,3131
1521,682
1521,2811
1521,836
1521,1417
1521,1585
1521,2187
1521,1419
1521,1135
1521,1968
1521,1444
1521,127
1521,1847
1521,359
1521,1535
1521,1454
1521,4357
1521,1456
1521,360
1521,1457
1521,1029
1521,1853
1521,1462
1521,362
1521,1463
1521,3260
1521,1464
1521,2791
1521,1466
1521,4921
1521,4710
1521,1469
1521,1476
1521,1816
1521,1481
1521,4114
1521,1615
1521,1863
1521,1053
1521,1486
1521,824
1521,2208
1521,1488
1521,1543
1521,1943
1521,3970
1521,1493
1521,2103
1521,2171
1521,1546
1521,1978
1521,1501
1521,2396
1521,1111
1521,1874
1521,4883
1521,4884
1521,1337
1521,607
1521,1508
1521,1509
1521,1739
1521,1996
1521,1510
1521,2805
1521,849
1521,1517
1521,1518
1521,471
1521,2217
1521,1745
1521,1520
1521,2364
1521,2738
1521,423
1521,4169
1521,4116
1521,1632
1521,2061
1521,2367
1521,1525
1521,85
1521,1551
1521,371
1521,1552
1521,207
1401,210
1401,1391
1401,1396
1401,471
3523,3463
3523,3279
3523,1506
3523,3522
3523,1781
1826,1808
1826,3276
1826,451
1826,762
1826,1814
1826,2576
1826,1103
1826,1393
1826,3754
1826,1817
1826,1700
1826,3838
1826,768
1826,26
1826,2359
1826,846
1826,849
1826,2562
2292,1687
2292,1688
2292,2200
2292,1469
2292,554
4011,3972
4011,3976
4011,3989
4011,4914
4011,4007
4011,4012
4995,4649
2549,1637
2549,687
2549,1650
2549,2866
2549,27
2549,2550
2738,2731
2738,451
2738,1778
2738,1456
2738,1463
2738,1464
2738,1472
2738,3832
2738,1614
2738,1197
2738,2734
2738,1488
2738,2560
2738,2737
2738,3313
2738,1518
2738,4714
2738,1521
2738,1524
2738,2617
2738,85
2738,554
2738,4545
2738,207
2753,2722
2753,2740
2753,2741
2753,2742
2753,3490
2753,4748
2753,1046
2753,2745
2753,2746
2753,2341
2753,2750
2088,1409
2088,2085
3049,477
3049,3132
3049,1753
3049,492
3049,2923
3049,4738
3049,727
3049,4378
3049,925
3049,1463
3049,3041
3049,4807
3049,346
3049,3047
3049,505
3049,507
3049,471
3049,554
3049,1528
656,631
656,170
656,171
656,2095
656,2074
656,4211
656,560
656,572
656,1189
656,2138
656,639
656,1967
656,9
656,178
656,3279
656,2109
656,1275
656,783
656,529
656,4621
656,1849
656,4622
656,4623
656,196
656,4629
656,2116
656,1781
656,2178
656,2367
3555,3526
3555,4945
3555,3543
3555,4004
1341,1284
1341,1286
1341,76
1341,256
1341,1292
1341,1306
1341,2856
1341,1307
1341,2858
1341,2860
1341,3021
1341,1312
1341,2708
1341,2590
1341,4921
1341,1729
1341,2869
1341,2102
1341,2872
1341,1326
1341,1327
1341,3294
1341,1331
1341,1335
1341,1340
1341,2367
1341,1342
1341,1344
3395,3389
3395,4649
3395,4962
3395,4653
3395,3390
3395,4981
3395,4988
3395,280
3395,3787
3395,4991
3395,2714
3395,2535
2089,1409
4544,2990
4544,4496
4544,4530
4544,4531
4544,4536
4544,4541
4544,4542
4849,4675
4849,2762
4849,2780
4849,2707
4849,2789
4849,3787
4849,3863
4849,4844
4849,4847
4849,3789
4849,2718
3958,3842
3958,4836
3958,4598
3958,2513
3958,2075
3958,1592
3958,1900
3958,1902
3958,3375
3958,18
3958,1308
3958,2332
3958,4914
3958,2353
3958,1945
3958,3388
3958,849
3958,1143
3958,471
3958,1524
3958,1528
4769,4646
4769,4679
4769,4211
4769,460
4769,2147
4769,4733
4769,4764
1522,510
1522,1404
1522,1080
1522,1419
1522,1420
1522,1434
1522,1532
1522,1437
1522,500
1522,1444
1522,1454
1522,4357
1522,1456
1522,1457
1522,1604
1522,1029
1522,1459
1522,1461
1522,1462
1522,1464
1522,651
1522,1468
1522,1469
1522,1470
1522,1471
1522,1472
1522,1475
1522,1476
1522,1477
1522,1610
1522,1611
1522,1479
1522,1612
1522,1613
1522,1484
1522,2245
1522,1488
1522,1543
1522,1544
1522,1491
1522,1545
1522,1494
1522,1495
1522,1546
1522,1499
1522,1501
1522,1502
1522,1504
1522,1506
1522,1507
1522,1548
1522,1878
1522,1518
1522,1520
1522,1523
1522,1549
1522,1525
1522,1526
1522,85
1522,1550
1522,206
1827,1808
1827,309
1827,762
1827,1814
1827,4223
1827,768
1827,26
1827,302
1523,510
1523,1417
1523,1431
1523,1532
1523,1437
1523,1454
1523,1456
1523,1457
1523,1459
1523,1462
1523,1464
1523,1469
1523,1471
1523,1472
1523,1475
1523,1476
1523,1477
1523,1611
1523,1479
1523,1816
1523,1612
1523,1613
1523,1486
1523,2245
1523,1488
1523,1543
1523,1491
1523,1618
1523,1494
1523,1495
1523,1546
1523,1499
1523,1979
1523,1501
1523,2715
1523,1502
1523,1504
1523,1506
1523,1507
1523,1517
1523,1518
1523,1522
1523,1549
1523,1525
1523,1526
1523,206
1523,1529
2006,1829
2006,3115
2006,1156
2006,639
2006,1844
2006,1438
2006,320
2006,1160
2006,1856
2006,1161
2006,1858
2006,3117
2006,3118
2006,1861
2006,3119
2006,1165
2006,1866
2006,1166
2006,1870
2006,1167
2006,1881
2006,2005
2006,1882
2006,1168
2366,738
2366,1252
2366,3921
2366,2334
2366,2342
2366,2345
2366,2346
2366,2208
2366,2353
2366,2592
4321,4287
4321,4327
4321,4291
4321,4293
4321,2412
4321,4296
4321,3921
4321,4304
4321,2607
4321,4308
4321,4309
4321,4311
4321,4313
4321,4314
4321,4315
4321,4316
4321,4338
4321,4318
4321,4322
4321,4323
4321,4324
2877,2613
2877,1156
2877,639
2877,1438
2877,2863
2877,1161
2877,1165
2877,1166
2877,2879
944,858
944,882
944,889
944,890
944,917
944,918
944,920
944,922
944,948
4231,1147
4231,240
4231,1148
4231,2814
4231,772
4231,2476
4231,1150
4231,1039
4231,286
4231,1152
4231,1153
4231,2297
4231,1154
4231,1042
4231,3781
4231,1155
4231,1043
4231,2302
4231,521
4231,4791
4231,1435
4231,1379
4231,2311
4231,2570
4231,2316
4231,2111
4231,2201
4231,2574
4231,1159
4231,288
4231,745
4231,2809
4231,1049
3959,3842
3959,3866
3959,3867
3959,3868
3959,3869
3959,3871
3959,3872
3959,2309
3959,3873
3959,3874
3959,3875
3959,1904
3959,3878
3959,3879
3959,3880
3959,2314
3959,3888
3959,3595
3959,4292
3959,3891
3959,3892
3959,3897
3959,3899
3959,3905
3959,3910
3959,3911
3959,3912
3959,3914
3959,3918
3959,3919
3959,3579
3959,3920
3959,3921
3959,3922
3959,3926
3959,3927
3959,3930
3959,2786
3959,2339
3959,3933
3959,3934
3959,3938
3959,1103
3959,3940
3959,3942
3959,2608
3959,3949
3959,3950
3959,3954
3959,3956
3959,1524
3959,3730
3959,3961
3959,1528
2219,1686
2219,2759
2219,2187
2219,451
2219,2098
2219,2816
2219,2205
2219,2208
2219,2210
2219,2213
2219,2372
3725,3580
3725,3581
3725,3582
3725,3584
3725,3585
3725,3587
3725,1906
3725,3878
3725,3590
3725,3591
3725,3593
3725,3594
3725,82
3725,816
3725,3600
3725,3602
3725,2323
3725,131
3725,3604
3725,3605
3725,3606
3725,3607
3725,3609
3725,2281
3725,3611
3725,593
3725,3615
3725,3616
3725,3617
3725,3618
3725,133
3725,3619
3725,3622
3725,3624
3725,3625
3725,3626
3725,3579
3725,3629
3725,3630
3725,451
3725,3633
3725,2331
3725,3636
3725,3637
3725,3639
3725,3640
3725,3642
3725,3644
3725,3210
3725,3645
3725,3646
3725,3647
3725,3648
3725,3649
3725,3654
3725,3655
3725,3657
3725,3658
3725,3659
3725,3660
3725,3933
3725,3662
3725,3663
3725,3664
3725,3666
3725,3669
3725,3673
3725,3675
3725,3943
3725,1938
3725,3676
3725,1939
3725,2208
3725,3677
3725,3678
3725,4224
3725,3680
3725,3681
3725,3682
3725,2560
3725,3684
3725,3685
3725,3687
3725,3689
3725,2355
3725,3691
3725,3692
3725,3694
3725,3695
3725,3697
3725,3698
3725,437
3725,1947
3725,1948
3725,3701
3725,1246
3725,3703
3725,3706
3725,3707
3725,3708
3725,3709
3725,3710
3725,3711
3725,3713
3725,1377
3725,3714
3725,3715
3725,3716
3725,3718
3725,3719
3725,3388
3725,3721
3725,3727
3725,3728
3725,3731
3725,3732
3725,3733
3725,3735
3725,3737
3725,2372
3726,3580
3726,3591
3726,3593
3726,126
3726,3600
3726,3604
3726,3605
3726,3610
3726,2281
3726,3613
3726,3614
3726,3616
3726,3617
3726,3619
3726,3626
3726,3636
3726,3928
3726,3639
3726,3642
3726,3646
3726,3647
3726,3652
3726,2786
3726,3658
3726,3662
3726,3943
3726,3678
3726,3682
3726,3689
3726,3692
3726,3694
3726,3696
3726,3697
3726,437
3726,3707
3726,3713
3726,3716
3726,3727
3726,3728
3726,3730
3727,3580
3727,3581
3727,2271
3727,3585
3727,3590
3727,3591
3727,3593
3727,3598
3727,3599
3727,3600
3727,3601
3727,3603
3727,1217
3727,3604
3727,3605
3727,2281
3727,3611
3727,3612
3727,3613
3727,3614
3727,3616
3727,3617
3727,3618
3727,133
3727,433
3727,3619
3727,3620
3727,3622
3727,3626
3727,3629
3727,3630
3727,435
3727,3633
3727,3635
3727,3636
3727,3637
3727,3638
3727,3639
3727,3642
3727,3644
3727,3645
3727,3646
3727,3647
3727,3651
3727,3652
3727,3657
3727,3658
3727,3659
3727,3662
3727,3663
3727,3664
3727,3666
3727,3940
3727,3673
3727,1938
3727,3677
3727,3678
3727,4224
3727,3682
3727,3683
3727,3684
3727,3687
3727,3689
3727,3692
3727,3694
3727,3696
3727,3697
3727,3699
3727,3706
3727,3707
3727,3708
3727,3709
3727,3710
3727,3713
3727,1377
3727,3714
3727,3715
3727,3716
3727,3849
3727,3725
3727,3726
3727,3728
3727,3729
3727,3730
3727,3731
3727,3732
3727,3735
3727,3737
3728,3580
3728,3581
3728,3583
3728,3585
3728,1900
3728,3590
3728,3593
3728,3594
3728,3598
3728,3599
3728,3600
3728,3603
3728,3984
3728,4380
3728,3605
3728,2281
3728,3611
3728,3614
3728,593
3728,3618
3728,3619
3728,3622
3728,543
3728,3626
3728,3628
3728,3579
3728,3416
3728,3629
3728,435
3728,3633
3728,3635
3728,3638
3728,3640
3728,3642
3728,3644
3728,3647
3728,3649
3728,3652
3728,3654
3728,3662
3728,3663
3728,3664
3728,3673
3728,3943
3728,1938
3728,3676
3728,3679
3728,1942
3728,3680
3728,3682
3728,3684
3728,3687
3728,3691
3728,3692
3728,3694
3728,3696
3728,3699
3728,3701
3728,3705
3728,3706
3728,3707
3728,3708
3728,3709
3728,3710
3728,3711
3728,3712
3728,3721
3728,3725
3728,3726
3728,3727
3728,3729
3728,3730
3728,3731
3728,3735
3728,3737
1680,1659
1680,1670
1680,1679
1680,1683
1680,1684
3050,477
3050,4905
3050,2994
3050,2862
3050,2866
3050,2871
3050,1614
3050,3038
2293,1687
2293,874
2293,1695
3090,2646
3090,2996
3090,2978
3090,703
3090,3754
3090,2535
3090,2642
4109,4105
4109,4106
4109,4108
1631,1405
1631,1300
1631,3341
1631,1619
1631,1739
1631,3766
4322,4287
4322,4291
4322,4293
4322,4296
4322,2607
4322,4309
4322,2426
4322,4313
4322,4314
4322,4315
4322,4316
4322,1143
4322,4321
4322,4324
2550,445
2550,1637
2550,477
2550,814
2550,244
2550,687
2550,1650
2550,2545
2550,2866
2550,840
2550,842
2550,4227
2550,27
2550,2549
3789,3783
3789,2019
3789,3785
3789,1577
3789,2255
3789,1578
3789,1579
3789,642
3789,280
3789,3787
3789,1939
3789,4844
3789,4849
4850,4675
4850,4525
4850,2235
4850,2301
4850,1647
4850,3365
4850,2614
4850,2854
4850,3014
4850,2858
4850,2859
4850,3021
4850,2865
4850,329
4850,2867
4850,2868
4850,4990
4850,2342
4850,2344
4850,2114
4850,1656
4850,2535
4850,3053
4850,2878
4850,2370
1806,1785
1806,1792
1806,4584
1806,1796
1806,2445
1806,1807
3729,3580
3729,3583
3729,3590
3729,3594
3729,3598
3729,3603
3729,3614
3729,3619
3729,3622
3729,3626
3729,3630
3729,3633
3729,3635
3729,3638
3729,3640
3729,3644
3729,3647
3729,3649
3729,3652
3729,3662
3729,3664
3729,1938
3729,3680
3729,3682
3729,3684
3729,3687
3729,3691
3729,3696
3729,437
3729,3701
3729,3706
3729,3707
3729,3708
3729,3709
3729,3710
3729,3721
3729,3727
3729,3728
3729,3730
3729,3737
3315,3296
3315,3304
3315,3310
3315,3312
3315,3314
3315,1257
3315,3316
957,209
957,1381
957,55
957,1383
957,953
957,1391
957,4914
957,1396
957,4263
3268,2989
3268,2962
3268,3265
423,373
423,4679
423,4836
423,1413
423,4211
423,1175
423,836
423,4617
423,1585
423,2075
423,1227
423,1291
423,377
423,4640
423,1135
423,2406
423,9
423,3136
423,715
423,1228
423,4788
423,4974
423,962
423,2079
423,3820
423,642
423,1085
423,3290
423,1900
423,40
423,380
423,56
423,2571
423,1136
423,581
423,1724
423,388
423,1305
423,1846
423,4739
423,4140
423,1193
423,2412
423,2322
423,4981
423,4537
423,359
423,451
423,2332
423,2333
423,1456
423,4706
423,1029
423,398
423,1853
423,23
423,1461
423,3143
423,3062
423,1312
423,2790
423,1463
423,2555
423,1464
423,1580
423,2791
423,4539
423,1466
423,2340
423,280
423,4921
423,4876
423,2450
423,2868
423,841
423,3753
423,1319
423,1476
423,1478
423,2084
423,1480
423,1481
423,1732
423,1614
423,3094
423,2794
423,1326
423,3548
423,824
423,2208
423,2714
