UserID_1,UserID_2
423,1943
423,1493
423,4610
423,2103
423,1495
423,401
423,2171
423,3147
423,2845
423,230
423,1979
423,2357
423,939
423,2396
423,2359
423,1874
423,469
423,4807
423,4884
423,1337
423,1079
423,1877
423,4846
423,1996
423,2432
423,3096
423,2960
423,404
423,608
423,2805
423,614
423,2087
423,849
423,1143
423,807
423,471
423,2217
423,369
423,1745
423,4714
423,1521
423,4169
423,1632
423,85
423,4779
423,4395
423,1886
423,1527
423,1528
423,2372
423,2492
423,1530
423,4481
423,4545
423,3860
423,207
3087,1173
3087,1155
3087,1710
3087,2997
3087,2998
3087,2180
3087,3005
3087,2854
3087,2857
3087,2859
3087,2861
3087,1727
3087,2332
3087,2895
3087,1849
3087,3021
3087,3022
3087,2732
3087,1458
3087,3023
3087,1728
3087,2865
3087,3145
3087,2867
3087,2868
3087,3109
3087,3030
3087,2871
3087,3035
3087,2792
3087,2872
3087,1327
3087,3095
3087,3083
3087,2798
3087,2388
3087,3040
3087,3043
3087,3313
3087,3044
3087,2803
3087,1996
3087,3096
3087,1340
3087,4169
3087,2617
3087,3053
3087,2878
3087,85
3087,3100
3087,3101
3087,2880
945,858
945,4278
945,260
945,885
945,895
945,901
945,903
945,4281
945,936
945,2735
945,937
945,563
945,1107
4169,375
4169,4780
4169,663
4169,3131
4169,1592
4169,3136
4169,4788
4169,3160
4169,642
4169,1136
4169,4140
4169,1193
4169,4537
4169,3291
4169,4668
4169,4035
4169,2332
4169,3238
4169,3739
4169,650
4169,2555
4169,2791
4169,4921
4169,3787
4169,3033
4169,2208
4169,1943
4169,1493
4169,401
4169,3147
4169,1656
4169,4286
4169,4340
4169,3706
4169,2805
4169,849
4169,2807
4169,1521
4169,423
4169,3087
4169,3850
4169,1527
4169,207
3051,477
3051,2988
3051,1710
3051,3002
3051,3021
3051,2867
3051,3027
3051,1730
3051,3095
3051,3039
3051,4847
3051,3096
3051,3098
3051,85
3051,3150
3051,4265
2462,1234
2462,2443
3448,3419
3448,1564
3448,4070
3448,3431
3448,3432
3448,3433
3448,923
3448,3435
3448,3863
3448,1488
2178,2176
2178,239
2178,171
2178,4617
2178,2727
2178,639
2178,115
2178,797
2178,1959
2178,656
2090,1409
2090,970
2090,639
1524,510
1524,4780
1524,4580
1524,663
1524,2440
1524,1201
1524,1983
1524,991
1524,950
1524,4679
1524,4905
1524,4963
1524,4680
1524,1966
1524,1984
1524,2760
1524,2727
1524,4068
1524,2300
1524,174
1524,3279
1524,99
1524,3136
1524,100
1524,2473
1524,2302
1524,4869
1524,2552
1524,4786
1524,3469
1524,4788
1524,3160
1524,642
1524,4347
1524,4172
1524,2445
1524,1993
1524,2311
1524,4733
1524,3375
1524,56
1524,894
1524,1663
1524,1846
1524,4140
1524,788
1524,389
1524,1445
1524,4124
1524,1194
1524,4035
1524,1588
1524,539
1524,1242
1524,3986
1524,359
1524,4705
1524,1799
1524,2332
1524,3504
1524,4896
1524,2083
1524,3184
1524,23
1524,650
1524,2555
1524,928
1524,1466
1524,1244
1524,2450
1524,4449
1524,4764
1524,3033
1524,1078
1524,1863
1524,3943
1524,1940
1524,2506
1524,4846
1524,1267
1524,2805
1524,155
1524,4402
1524,4283
1524,2807
1524,709
1524,471
1524,1745
1524,4714
1524,4994
1524,2738
1524,3958
1524,3959
1524,2367
1524,2161
1524,472
1524,1807
1524,207
3231,2882
3231,1074
3231,3192
3231,2950
3231,3213
3231,3215
3231,3216
3231,3220
3231,45
3231,3221
3231,3224
3231,2952
3231,3229
3231,3232
4116,4112
4116,1968
4116,4114
4116,767
4116,1521
4770,4646
4770,4736
1884,1408
1884,3158
1884,2079
1884,1836
1884,1594
1884,56
1884,1846
1884,1533
1884,398
1884,1854
1884,1936
1884,1078
1884,1876
1884,1886
1884,1527
4264,4235
4264,712
4264,4246
4264,213
4264,4259
4264,4261
4264,1458
4264,4359
1632,1405
1632,1836
1632,451
1632,23
1632,1463
1632,3144
1632,1466
1632,1471
1632,1476
1632,3094
1632,1615
1632,2714
1632,2560
1632,1943
1632,2103
1632,1979
1632,1874
1632,4884
1632,1337
1632,1996
1632,2432
1632,471
1632,2217
1632,1745
1632,1520
1632,1521
1632,423
1632,85
1632,3150
1632,1886
1632,554
1632,1527
1632,2372
1632,2492
1632,4545
1632,207
4588,4515
4588,4869
1257,1248
1257,4085
1257,1249
1257,4852
1257,3529
1257,1206
1257,3531
1257,4789
1257,3535
1257,1252
1257,1844
1257,3325
1257,1664
1257,1726
1257,2333
1257,4756
1257,1254
1257,3312
1257,3315
1247,90
1247,1245
2718,74
2718,4675
2718,2762
2718,1651
2718,4818
2718,2690
2718,2728
2718,2780
2718,2856
2718,2859
2718,359
2718,2707
2718,2789
2718,3145
2718,3834
2718,4847
2718,4849
946,858
946,860
946,866
946,874
946,213
946,214
946,905
946,932
946,943
2463,1234
2463,1415
2463,636
2463,2442
2463,4172
2463,41
2463,2773
2463,4030
2463,2930
2463,69
2463,4035
2463,37
2463,2152
2463,2414
2463,23
2463,362
2463,1729
2463,1493
2463,469
2463,1804
2463,2459
2463,471
2463,2464
4930,4811
4930,2763
4930,2780
4930,1445
4930,1611
204,161
204,167
204,169
204,177
204,179
204,180
204,185
204,188
204,189
204,4047
204,206
2657,2645
2657,2648
2657,2652
2657,2653
2657,2656
2061,2
2061,1073
2061,3364
2061,51
2061,720
2061,2855
2061,2057
2061,2058
2061,2546
2061,2059
2061,2060
2061,1079
2061,1520
2061,1521
4390,4369
4390,4376
4390,4381
4390,4382
4390,4383
4390,4384
4390,1506
4390,3447
2538,2521
2538,3575
2538,2528
2538,2530
2538,2532
2538,2534
2538,4084
2538,2539
2538,2540
4416,4407
4416,2884
4416,4221
4416,4410
4416,4412
4416,4413
4416,3225
4416,4415
2561,2397
2561,4601
2561,523
2561,575
2561,1837
2561,527
2561,56
2561,207
2050,2014
2050,2047
1549,1404
1549,4403
1549,500
1549,1456
1549,1029
1549,1461
1549,1468
1549,1610
1549,1484
1549,1488
1549,1543
1549,1491
1549,1545
1549,1494
1549,1495
1549,1507
1549,1522
1549,1523
2719,74
2719,4581
2719,682
2719,3748
2719,3421
2719,3422
2719,1433
2719,3077
2719,4839
2719,2856
2719,2701
2719,1811
2719,2705
2719,1495
2719,3100
3730,3580
3730,3581
3730,3585
3730,3586
3730,3875
3730,3590
3730,3593
3730,3594
3730,3598
3730,3600
3730,3601
3730,3603
3730,3605
3730,2677
3730,2281
3730,3611
3730,3612
3730,3614
3730,3617
3730,3619
3730,3621
3730,3622
3730,3626
3730,3633
3730,3635
3730,3637
3730,3638
3730,3640
3730,3642
3730,3644
3730,3647
3730,3649
3730,3652
3730,3658
3730,3662
3730,3664
3730,4914
3730,1938
3730,3687
3730,3694
3730,3696
3730,437
3730,3699
3730,3701
3730,3706
3730,3707
3730,3708
3730,3709
3730,3716
3730,3721
3730,3959
3730,3726
3730,3727
3730,3728
3730,3729
3730,3731
3730,3735
3730,1528
3730,3737
3730,2373
4323,4287
4323,4293
4323,4313
4323,4321
2658,2645
2658,2649
3731,3580
3731,3591
3731,3600
3731,3604
3731,3608
3731,3610
3731,2281
3731,3616
3731,3617
3731,3619
3731,3620
3731,3621
3731,3625
3731,3626
3731,3629
3731,3630
3731,3633
3731,3637
3731,3639
3731,3642
3731,3652
3731,3655
3731,3658
3731,3675
3731,1938
3731,3676
3731,3682
3731,3698
3731,437
3731,3699
3731,3701
3731,3707
3731,3708
3731,3709
3731,3711
3731,3714
3731,3716
3731,3718
3731,3725
3731,3727
3731,3728
3731,3730
1402,210
1402,950
1402,211
1402,107
1402,1379
1402,1397
1402,1400
205,161
205,3261
205,193
205,1499
205,3048
3098,2988
3098,3027
3098,3051
3524,3463
3524,3490
3524,3508
4631,170
4631,2074
4631,4617
4631,1090
4631,1849
4631,1469
4631,4274
4631,1490
4631,4628
4631,1509
1185,1169
1185,1172
1185,1177
1185,1179
1185,465
2367,738
2367,2613
2367,1223
2367,2988
2367,3450
2367,2400
2367,4851
2367,244
2367,1225
2367,1413
2367,4598
2367,1287
2367,1750
2367,2494
2367,1156
2367,2179
2367,712
2367,2180
2367,3266
2367,1757
2367,1712
2367,2301
2367,714
2367,4787
2367,4908
2367,1293
2367,2272
2367,642
2367,4838
2367,3059
2367,870
2367,4428
2367,2498
2367,1761
2367,1296
2367,2032
2367,1564
2367,1297
2367,2614
2367,4070
2367,2310
2367,1298
2367,722
2367,4820
2367,2311
2367,2175
2367,3536
2367,2167
2367,3375
2367,108
2367,1300
2367,1301
2367,4152
2367,1970
2367,1136
2367,1302
2367,1303
2367,2317
2367,1994
2367,4699
2367,727
2367,1182
2367,2168
2367,3291
2367,4910
2367,4668
2367,729
2367,1925
2367,3986
2367,3904
2367,2677
2367,3614
2367,433
2367,3991
2367,4704
2367,2332
2367,2334
2367,1849
2367,2336
2367,23
2367,650
2367,2708
2367,2590
2367,1935
2367,2867
2367,3176
2367,2504
2367,3034
2367,1103
2367,2346
2367,3548
2367,3037
2367,1327
2367,2208
2367,1617
2367,2873
2367,1493
2367,2357
2367,1944
2367,1873
2367,1946
2367,1113
2367,1742
2367,146
2367,2805
2367,416
2367,3517
2367,806
2367,3719
2367,2807
2367,1340
2367,1521
2367,656
2367,1341
2367,1524
2367,85
2367,2618
2368,738
2368,1830
2368,2297
2368,2299
2368,2188
2368,2301
2368,2302
2368,4791
2368,3365
2368,309
2368,1435
2368,530
2368,2310
2368,2311
2368,2193
2368,56
2368,900
2368,15
2368,2316
2368,1210
2368,2111
2368,69
2368,2321
2368,3379
2368,2330
2368,451
2368,320
2368,71
2368,2414
2368,2333
2368,2343
2368,2354
2368,2358
2368,471
2368,2363
2617,2611
2617,477
2617,1349
2617,560
2617,1593
2617,639
2617,3005
2617,722
2617,3014
2617,900
2617,2857
2617,2858
2617,1028
2617,1849
2617,3022
2617,2862
2617,2732
2617,3023
2617,3143
2617,2865
2617,2867
2617,2868
2617,1317
2617,4542
2617,3109
2617,2102
2617,2951
2617,3033
2617,2871
2617,3035
2617,2114
2617,4625
2617,2735
2617,3083
2617,1656
2617,2737
2617,566
2617,2535
2617,3313
2617,2116
2617,1340
2617,2738
2617,3087
2617,2539
2617,554
2617,1828
2617,2880
2847,39
2847,2835
2847,4686
2847,2208
2847,4224
2847,2428
2847,2560
2847,2845
2847,47
2847,2801
2847,469
2847,369
2847,2364
2847,4545
3960,3842
3960,4836
3960,4960
3960,3867
3960,3868
3960,3870
3960,1902
3960,2309
3960,3873
3960,3875
3960,1904
3960,3877
3960,3878
3960,1908
3960,2163
3960,4292
3960,2321
3960,4293
3960,1914
3960,4855
3960,2322
3960,1918
3960,3901
3960,3908
3960,3911
3960,133
3960,3914
3960,3916
3960,1103
3960,3950
3960,349
3960,1528
4519,4514
2663,236
2663,2399
3961,3842
3961,3974
3961,3869
3961,3870
3961,3873
3961,3874
3961,3879
3961,3880
3961,3881
3961,3595
3961,3891
3961,3892
3961,1918
3961,3897
3961,3901
3961,3905
3961,3910
3961,3911
3961,3913
3961,3920
3961,3922
3961,3926
3961,3927
3961,3930
3961,3931
3961,2339
3961,3932
3961,3933
3961,3934
3961,3938
3961,3942
3961,3944
3961,3949
3961,3950
3961,3954
3961,3956
3961,3959
2369,738
2369,513
2369,3587
2369,1912
2369,2038
2369,4292
2369,2323
2369,592
2369,333
2369,281
2369,2208
2369,827
2369,2359
2369,849
2369,2362
1114,749
1114,1089
1114,1099
1114,1112
4012,3972
4012,4560
4012,3973
4012,3976
4012,3159
4012,3978
4012,1907
4012,3983
4012,3984
4012,3985
4012,3989
4012,3992
4012,3993
4012,3995
4012,4002
4012,4003
4012,4004
4012,4006
4012,4007
4012,4011
3744,3738
1115,749
1115,1094
1115,3502
1115,1105
1403,210
1403,1391
1403,1399
3052,477
3052,1302
3052,2085
3052,1490
3052,3041
4151,2829
4151,40
4151,4136
4151,4139
4151,2838
4151,2840
4151,3764
4151,3836
4151,1957
4151,4144
4151,4145
4151,4146
4151,4147
4151,4149
4151,4150
2161,2117
2161,1689
2161,3103
2161,1708
2161,1414
2161,4370
2161,2133
2161,2138
2161,639
2161,2141
2161,2145
2161,4171
2161,449
2161,1795
2161,4584
2161,2148
2161,4347
2161,380
2161,1797
2161,2307
2161,879
2161,1023
2161,117
2161,787
2161,1439
2161,2662
2161,389
2161,2675
2161,4373
2161,4123
2161,3181
2161,588
2161,4124
2161,3406
2161,1799
2161,3184
2161,4382
2161,23
2161,4526
2161,2158
2161,1729
2161,704
2161,1733
2161,2208
2161,3112
2161,4767
2161,3113
2161,2357
2161,403
2161,406
2161,3447
2161,416
2161,3519
2161,419
2161,157
2161,471
2161,2217
2161,4168
2161,4994
2161,1524
2161,1807
3347,3333
3347,3338
3347,2791
3347,3343
3347,3348
3347,207
3462,3450
3053,477
3053,2614
3053,2854
3053,1663
3053,2859
3053,2895
3053,2865
3053,3145
3053,2868
3053,2792
3053,4850
3053,3087
3053,2878
4611,4472
4611,1509
4232,240
4232,4435
4232,1482
4232,607
4232,1548
947,858
947,882
947,889
3232,2882
3232,1074
3232,3192
3232,3206
3232,3213
3232,3216
3232,3220
3232,45
3232,3221
3232,3224
3232,2886
3232,2952
3232,2887
3232,3229
3232,2909
3232,3231
3232,3233
4461,4445
4461,4537
1885,1408
1885,914
1885,1850
1885,3439
1885,1855
1885,1864
1885,1872
1885,1875
370,356
370,369
3962,3842
3962,1045
3962,3868
3962,3874
3962,3888
3962,3891
3962,3893
3962,3414
3962,3900
3962,3904
3962,3912
3962,3913
3962,3918
3962,3923
3962,3924
3962,3925
3962,3926
3962,3929
3962,3957
3962,2372
1681,1659
1681,1660
1681,1437
1681,2418
1681,1666
1681,1669
1681,1671
1681,1679
1525,510
1525,1405
1525,1431
1525,1532
1525,1437
1525,42
1525,1454
1525,1456
1525,1457
1525,1469
1525,1471
1525,1472
1525,1475
1525,1476
1525,1611
1525,1479
1525,1816
1525,1612
1525,1613
1525,1488
1525,1491
1525,1618
1525,1494
1525,1495
1525,1619
1525,1501
1525,1502
1525,1504
1525,1506
1525,1507
1525,1518
1525,1521
1525,1522
1525,1523
1525,85
1525,1529
3449,3419
3449,852
4196,3464
4196,4154
4196,3821
4196,3822
4196,3825
4196,4178
4196,4179
4196,3637
4196,4190
4196,4149
4096,4045
4096,4923
4096,2597
4096,4093
4096,4095
2634,2629
2634,2633
1062,969
1062,1056
1062,736
1062,986
1526,510
1526,1416
1526,1417
1526,1431
1526,1532
1526,1454
1526,1456
1526,1029
1526,1461
1526,1469
1526,1476
1526,1611
1526,1541
1526,1488
1526,1542
1526,1490
1526,1491
1526,1618
1526,1494
1526,1495
1526,1502
1526,1504
1526,1522
1526,1523
4065,4060
4065,1800
4065,4061
4065,2245
4065,4064
2635,2629
3777,660
3777,3769
3777,3771
3777,3775
1050,1035
1050,4550
4502,4491
2878,2613
2878,2761
2878,3135
2878,2999
2878,3001
2878,867
2878,3005
2878,2853
2878,2614
2878,2854
2878,3014
2878,904
2878,2858
2878,2859
2878,2861
2878,1849
2878,1602
2878,3022
2878,2865
2878,1608
2878,2867
2878,2868
2878,3787
2878,3340
2878,2114
2878,2245
2878,2291
2878,1620
2878,1623
2878,4850
2878,3087
2878,3053
85,73
85,510
85,74
85,3131
85,1710
85,1531
85,3421
85,3005
85,40
85,3075
85,2771
85,2175
85,1121
85,2407
85,1532
85,42
85,2856
85,4981
85,2703
85,539
85,1811
85,4392
85,359
85,451
85,1727
85,2332
85,1454
85,1456
85,3437
85,1457
85,223
85,1458
85,1029
85,1853
85,23
85,1461
85,1312
85,1666
85,1463
85,3260
85,1464
85,1813
85,1466
85,280
85,1469
85,2868
85,1475
85,1476
85,1611
85,3035
85,2792
85,1614
85,3094
85,1326
85,1327
85,2208
85,2714
85,2798
85,1493
85,2103
85,1495
85,1978
85,1979
85,4145
85,1504
85,1874
85,4884
85,4340
85,4095
85,4846
85,1996
85,4847
85,3096
85,2805
85,471
85,1745
85,1520
85,4714
85,1521
85,2738
85,1522
85,423
85,3087
85,3051
85,1632
85,2367
85,1525
85,1342
85,1344
85,554
85,3100
85,1528
85,1551
85,1530
85,371
85,207
2593,233
2593,2582
4779,4589
4779,2132
4779,4344
4779,1480
4779,4778
4779,3096
4779,4688
4779,423
4779,554
2539,2521
2539,1349
2539,560
2539,639
2539,3530
2539,294
2539,295
2539,1565
2539,2858
2539,216
2539,4078
2539,2528
2539,2530
2539,300
2539,2114
2539,2115
2539,2534
2539,2116
2539,4084
2539,2538
2539,2617
2539,2540
2539,2721
4645,1126
4645,4636
4645,742
4645,2226
4645,4638
4645,2228
4645,1380
4645,2230
4645,4644
1550,1404
1550,1405
1550,1419
1550,1457
1550,1029
1550,1461
1550,1464
1550,1468
1550,1469
1550,1477
1550,1611
1550,1612
1550,1613
1550,1543
1550,1618
1550,1502
1550,607
1550,1518
1550,1520
1550,1522
1342,1284
1342,1286
1342,2075
1342,1291
1342,1292
1342,3534
1342,1293
1342,42
1342,1306
1342,1307
1342,1137
1342,1535
1342,1310
1342,3021
1342,1458
1342,2418
1342,1311
1342,1312
1342,1466
1342,4921
1342,2868
1342,1729
1342,84
1342,2102
1342,1322
1342,1324
1342,1326
1342,2714
1342,1329
1342,1330
1342,1820
1342,1335
1342,3759
1342,1341
1342,85
1342,1344
1342,554
1342,1828
3233,2882
3233,1074
3233,3192
3233,3213
3233,3220
3233,45
3233,3221
3233,3224
3233,2952
3233,3229
3233,3232
3054,477
3054,2994
3054,3004
3054,3005
3054,3007
3054,2260
3054,2166
3054,2586
3054,3011
3054,910
3054,2860
3054,3018
3054,2861
3054,2868
2248,2237
2248,2238
2248,2239
2248,3425
2248,2771
2248,2241
2248,3140
2248,2243
1998,511
1998,1201
1998,2300
1998,99
1998,100
1998,1993
1998,2311
1998,56
1998,115
1998,15
1998,2316
1998,1973
1998,539
1998,1450
1998,1309
1998,1995
3329,3327
3329,3328
3329,3330
3329,3331
3329,3332
1343,1284
1343,476
1343,280
1343,4586
1343,1614
1343,1325
4900,2016
4900,3017
4900,1458
4900,4897
4900,424
2094,2092
3850,3840
3850,3844
3850,4169
3525,3463
3525,377
3525,3287
3525,3476
3525,3497
3525,393
3525,3502
3525,360
3525,2939
3525,1266
3525,3516
3525,4165
3525,404
3525,405
3525,414
3525,508
3525,730
3525,2984
3525,2289
3525,155
3525,1033
3525,4283
3525,2946
2911,2636
2911,2910
3099,2988
3099,712
3099,4216
3099,484
3099,3134
3099,485
3099,2998
3099,4087
3099,864
3099,1292
3099,3002
3099,2920
3099,643
3099,265
3099,877
3099,2923
3099,4280
3099,4796
3099,1303
3099,81
3099,2860
3099,2707
3099,3023
3099,2868
3099,2102
3099,1733
3099,364
3099,1327
3099,986
3099,1620
3099,3096
3099,554
3732,3580
3732,1181
3732,14
3732,788
3732,2322
3732,1916
3732,3599
3732,4376
3732,3614
3732,2154
3732,3416
3732,2332
3732,3649
3732,3651
3732,3654
3732,3657
3732,3659
3732,3660
3732,3669
3732,4042
3732,3673
3732,3677
3732,3679
3732,3680
3732,3681
3732,3682
3732,3684
3732,1734
3732,3688
3732,3689
3732,3691
3732,3696
3732,3697
3732,3362
3732,4886
3732,3709
3732,3711
3732,3725
3732,3727
3732,3737
2947,476
2947,2936
2947,2940
2947,2616
2947,1332
2947,2941
2947,800
4689,4520
4689,4679
4689,4744
4689,4747
4689,4683
4689,4688
2618,2611
2618,1994
2618,1602
2618,1623
2618,2367
630,304
630,331
630,629
2562,2397
2562,4956
2562,4591
2562,1585
2562,3276
2562,2442
2562,1425
2562,69
2562,1193
2562,1915
2562,3574
2562,2322
2562,2064
2562,4478
2562,4201
2562,3062
2562,1463
2562,1103
2562,3754
2562,1700
2562,846
2562,849
2562,807
2562,471
2562,302
2562,1826
2562,4480
3733,3580
3733,3600
3733,3607
3733,3608
3733,3615
3733,3620
3733,451
3733,3647
3733,3651
3733,3654
3733,3657
3733,3666
3733,3673
3733,3677
3733,3678
3733,3681
3733,3682
3733,3512
3733,1734
3733,3688
3733,3689
3733,3691
3733,3698
3733,3708
3733,3711
3733,3849
3733,3725
3733,3737
948,858
948,859
948,862
948,882
948,889
948,890
948,1663
948,938
948,939
948,944
4858,4648
4858,4653
4858,4852
4858,2957
4858,1086
4858,1087
4858,1088
4858,903
4858,1094
4858,1096
4858,4856
4858,4857
4858,1608
4858,4061
4858,1654
4858,1610
4858,1612
4858,1104
4858,1105
4858,1108
4858,1109
4858,1111
2172,2165
2172,1754
2172,1760
2172,718
2172,2166
2172,720
2172,1300
2172,1767
2172,2168
2172,1773
2172,2169
2172,2170
2172,2873
2172,4610
2172,2173
2172,3317
2173,2165
2173,477
2173,2989
2173,2994
2173,1754
2173,2999
2173,3266
2173,2850
2173,3003
2173,4908
2173,3005
2173,1760
2173,3009
2173,1300
2173,1767
2173,1768
2173,2168
2173,2201
2173,2862
2173,2866
2173,2169
2173,2870
2173,2113
2173,2871
2173,2170
2173,2346
2173,3038
2173,2873
2173,1629
2173,2172
771,758
771,209
771,2849
771,838
771,762
771,766
771,1702
4417,4407
4417,4408
4417,4409
4417,4411
4417,4414
4417,4415
3734,3580
3734,785
3734,3595
3734,954
3734,3632
3734,3641
3734,1937
3734,1010
424,373
424,2892
424,4981
424,2872
424,2798
424,2737
424,1823
424,4900
424,3275
3577,2565
3577,1300
3577,3196
3577,3143
3577,4846
4110,4105
1658,813
1658,309
1658,821
1658,336
1658,26
4395,4393
4395,1426
4395,115
4395,117
4395,596
4395,398
4395,598
4395,599
4395,796
4395,1243
4395,1936
4395,600
4395,601
4395,1860
4395,602
4395,605
4395,1873
4395,1876
4395,607
4395,1949
4395,452
4395,146
4395,1625
4395,150
4395,608
4395,1512
4395,802
4395,609
4395,547
4395,1246
4395,151
4395,803
4395,152
4395,1513
4395,610
4395,4401
4395,611
4395,4365
4395,2804
4395,1997
4395,614
4395,4283
4395,806
4395,4167
4395,420
4395,423
4395,2371
4395,548
1682,1659
1682,1660
1682,3403
1682,1661
1682,4252
1682,1664
1682,4259
1682,1811
1682,3436
1682,1666
1682,1463
1682,1668
1682,3544
1682,1669
1682,1670
1682,1671
1682,4224
1682,1675
1682,3554
1682,1677
1682,1678
1682,471
1682,1679
1682,2717
1682,1683
1186,1169
1186,251
1589,1584
1589,1585
1589,2105
2433,165
2433,4665
2433,3063
4111,4105
4111,404
3150,632
3150,3128
3150,4862
3150,4423
3150,2889
3150,3121
3150,2848
3150,3131
3150,2234
3150,2403
3150,3133
3150,712
3150,9
3150,3167
3150,1252
3150,1305
3150,3140
3150,4374
3150,3018
3150,2707
3150,2099
3150,3021
3150,1480
3150,2560
3150,47
3150,2430
3150,4340
3150,1509
3150,4847
3150,849
3150,807
3150,3051
3150,1632
3150,207
4890,1640
4890,4876
4890,4887
4890,554
1355,1036
3316,3296
3316,3304
3316,3310
3316,3312
3316,3315
1344,1284
1344,2997
1344,2700
1344,2183
1344,3567
1344,1327
1344,4847
1344,1341
1344,85
1344,1342
1886,1408
1886,1836
1886,1846
1886,451
1886,1854
1886,1463
1886,1466
1886,841
1886,1729
1886,3753
1886,1860
1886,1078
1886,1863
1886,2714
1886,1979
1886,1874
1886,1239
1886,1876
1886,4210
1886,471
1886,2217
1886,423
1886,1884
1886,1632
1886,1527
1886,2372
1886,4481
1886,835
1886,4545
1067,1063
1067,2762
1067,1065
1067,3441
1067,1069
472,453
472,4503
472,461
472,1136
472,4292
472,2414
472,23
472,2555
472,1729
472,1318
472,3753
472,706
472,468
472,469
472,1337
472,155
472,471
472,2364
472,4714
472,1524
472,1528
472,474
472,207
4023,34
4023,4014
4023,4017
4023,4020
4023,4021
4023,4022
443,87
443,88
443,89
443,91
443,92
443,96
443,778
443,102
443,521
443,523
443,3373
443,110
443,111
443,113
443,115
443,430
443,116
443,117
443,118
443,122
443,583
443,3180
443,126
443,588
443,589
