UserID_1,UserID_2
443,128
443,129
443,132
443,594
443,433
443,190
443,435
443,436
443,137
443,602
443,4191
443,437
443,146
443,148
443,149
443,440
443,609
443,151
443,803
443,610
443,153
443,612
443,154
443,160
3735,3580
3735,3582
3735,2271
3735,3584
3735,3585
3735,3590
3735,3593
3735,2038
3735,4374
3735,3600
3735,3602
3735,3603
3735,3605
3735,2744
3735,2281
3735,3612
3735,3614
3735,3616
3735,3617
3735,3619
3735,3622
3735,3626
3735,3629
3735,3633
3735,3635
3735,3637
3735,3642
3735,3646
3735,3647
3735,3652
3735,3658
3735,3662
3735,3664
3735,1938
3735,3676
3735,1941
3735,3678
3735,3682
3735,3687
3735,3691
3735,3692
3735,3694
3735,437
3735,3699
3735,3706
3735,3709
3735,3710
3735,1377
3735,3725
3735,3727
3735,3728
3735,3730
3735,3737
2720,74
2720,2565
2720,2689
2720,712
2720,2767
2720,2690
2720,2691
2720,2692
2720,2694
2720,2696
2720,2697
2720,2698
2720,2699
2720,909
2720,910
2720,2701
2720,2702
2720,3406
2720,2703
2720,926
2720,2708
2720,279
2720,2710
2720,84
2720,2716
2720,2287
2370,738
2370,2187
2370,2301
2370,1900
2370,1906
2370,2313
2370,329
2370,2344
2370,2208
2370,2560
2370,4850
3275,3270
3275,1877
3275,4847
3275,424
554,549
554,1689
554,2233
554,4780
554,4676
554,2814
554,4958
554,2848
554,4835
554,244
554,2551
554,750
554,3131
554,4866
554,683
554,1413
554,286
554,4598
554,2993
554,4938
554,2726
554,552
554,636
554,2994
554,2235
554,712
554,1592
554,4640
554,3135
554,9
554,11
554,3136
554,1647
554,4853
554,522
554,1083
554,4787
554,4788
554,3160
554,1293
554,642
554,3059
554,2149
554,488
554,4429
554,266
554,1357
554,2614
554,4661
554,4070
554,2971
554,979
554,287
554,2973
554,722
554,2034
554,2311
554,2690
554,4733
554,1567
554,1299
554,879
554,1300
554,2407
554,892
554,1663
554,3057
554,2630
554,2315
554,1303
554,1771
554,3140
554,1441
554,4822
554,1664
554,4839
554,3430
554,4981
554,1588
554,3983
554,1811
554,3768
554,4704
554,695
554,1309
554,1849
554,2099
554,1456
554,2862
554,2416
554,4926
554,1123
554,2936
554,1237
554,736
554,650
554,3143
554,1666
554,3261
554,1580
554,3144
554,2791
554,3145
554,762
554,280
554,1800
554,4501
554,2101
554,4876
554,1469
554,4061
554,2868
554,3544
554,3028
554,84
554,2102
554,1859
554,3787
554,1476
554,4805
554,289
554,1480
554,2533
554,3443
554,1733
554,2114
554,4468
554,2902
554,2236
554,2346
554,3548
554,1615
554,3341
554,1817
554,2714
554,3394
554,1617
554,2940
554,2616
554,2736
554,1495
554,3147
554,2266
554,26
554,4844
554,3551
554,1111
554,4286
554,2247
554,1335
554,1079
554,4340
554,1736
554,4846
554,1113
554,1996
554,4389
554,849
554,4441
554,1880
554,4887
554,1679
554,3149
554,4714
554,2292
554,2738
554,3049
554,1632
554,2617
554,85
554,4779
554,1342
554,3099
554,4890
554,2372
554,4066
554,3860
554,207
1784,1407
1784,2077
1784,1757
1784,1713
1784,1758
1784,1759
1784,1910
1784,1911
1784,1024
1784,2893
1784,2410
1784,1994
1784,3093
1784,1774
1784,1775
1784,799
1784,505
1784,801
1784,1948
1784,148
1784,3097
1784,4402
1784,1515
1784,1781
1784,1782
1784,2468
1784,4389
1784,2290
2371,738
2371,1193
2371,3651
2371,3948
2371,832
2371,1949
2371,4365
2371,3717
2371,614
2371,4283
2371,4395
4996,4649
4996,23
4996,4989
4996,4224
4996,2372
2879,2613
2879,639
2879,1844
2879,1438
2879,1160
2879,2863
2879,1161
2879,3118
2879,1166
2879,2877
3241,3234
3241,3237
3241,3239
3241,3240
353,303
353,4132
353,339
3736,3580
3736,4565
3736,1899
3736,1900
3736,3371
3736,1902
3736,3374
3736,2063
3736,2309
3736,3874
3736,1904
3736,3876
3736,785
3736,429
3736,3178
3736,113
3736,14
3736,119
3736,122
3736,3596
3736,126
3736,313
3736,432
3736,3605
3736,592
3736,3630
3736,190
3736,435
3736,3633
3736,3635
3736,3637
3736,2607
3736,3658
3736,3675
3736,3943
3736,3695
3736,3703
3736,154
3736,3704
3736,3705
3736,2362
3736,3724
3100,2988
3100,1411
3100,682
3100,2856
3100,4392
3100,2895
3100,3021
3100,3022
3100,3023
3100,1313
3100,4877
3100,2868
3100,2712
3100,2871
3100,3035
3100,1327
3100,3095
3100,2266
3100,3087
3100,2719
3100,85
3100,3102
1068,1063
1068,2849
1068,2851
1068,2861
1068,562
1068,1630
2051,2014
2051,2020
2051,2022
2051,1718
2051,2037
2051,2045
2051,2046
2051,2052
949,858
949,869
949,882
949,907
949,917
949,933
949,942
1746,1590
1746,3450
1746,1225
1746,2180
1746,3287
1746,786
1746,387
1746,605
1746,1740
1746,1741
1746,505
1746,1742
1746,146
1746,608
1746,407
1746,408
1746,410
1746,2267
1746,412
1746,413
1746,4402
548,88
548,2296
548,1967
548,1568
548,1241
548,600
548,601
548,602
548,605
548,622
548,439
548,440
548,1512
548,802
548,803
548,1513
548,610
548,4365
548,626
548,2471
548,806
548,420
548,4395
160,86
160,87
160,89
160,91
160,515
160,950
160,96
160,102
160,1989
160,105
160,521
160,618
160,720
160,108
160,429
160,109
160,110
160,1181
160,3178
160,111
160,113
160,114
160,115
160,14
160,430
160,2275
160,116
160,117
160,580
160,118
160,120
160,122
160,123
160,3377
160,583
160,584
160,125
160,126
160,4700
160,589
160,431
160,128
160,129
160,791
160,131
160,132
160,543
160,2327
160,190
160,434
160,435
160,820
160,596
160,137
160,599
160,822
160,1366
160,604
160,606
160,438
160,3815
160,452
160,146
160,147
160,148
160,149
160,608
160,441
160,547
160,1246
160,151
160,803
160,152
160,610
160,153
160,4365
160,2804
160,3703
160,154
160,4457
160,442
160,443
206,161
206,2981
206,1604
206,1461
206,1471
206,1612
206,4106
206,1543
206,1499
206,1502
206,4363
206,1522
206,1523
206,204
2820,2813
2820,2754
2820,2814
2820,2706
2820,2816
2820,2818
2820,2592
1633,1405
1633,4254
1633,1609
1633,1619
1633,1630
1527,510
1527,1404
1527,1405
1527,1408
1527,2108
1527,4602
1527,1188
1527,1189
1527,426
1527,863
1527,100
1527,522
1527,3158
1527,523
1527,2079
1527,575
1527,4347
1527,1835
1527,1836
1527,1594
1527,1837
1527,56
1527,1953
1527,388
1527,1306
1527,4351
1527,1846
1527,2930
1527,1533
1527,1444
1527,1194
1527,2183
1527,4432
1527,1137
1527,3620
1527,1450
1527,451
1527,1454
1527,2083
1527,398
1527,1854
1527,23
1527,1463
1527,2340
1527,4710
1527,1936
1527,841
1527,1729
1527,1860
1527,1476
1527,1078
1527,1613
1527,1863
1527,2714
1527,4712
1527,1491
1527,2103
1527,230
1527,1979
1527,1874
1527,4884
1527,1876
1527,1996
1527,1625
1527,4365
1527,1950
1527,4167
1527,471
1527,2217
1527,1745
1527,2491
1527,423
1527,4169
1527,1884
1527,1632
1527,1886
1527,425
1527,1551
1527,2372
1527,2492
1527,4545
1528,510
1528,1636
1528,2954
1528,4287
1528,4836
1528,4960
1528,4598
1528,2513
1528,2238
1528,1045
1528,2299
1528,5
1528,1586
1528,4640
1528,9
1528,2301
1528,1791
1528,3587
1528,1085
1528,1900
1528,358
1528,1902
1528,1904
1528,3375
1528,785
1528,56
1528,1908
1528,1912
1528,18
1528,584
1528,2319
1528,4140
1528,1212
1528,1193
1528,1914
1528,2412
1528,1916
1528,4374
1528,3895
1528,129
1528,4298
1528,2435
1528,3986
1528,3611
1528,3612
1528,3614
1528,3615
1528,3616
1528,594
1528,433
1528,1928
1528,2325
1528,3625
1528,451
1528,1309
1528,2331
1528,2332
1528,3639
1528,3645
1528,795
1528,23
1528,1933
1528,1312
1528,1463
1528,4539
1528,2487
1528,1466
1528,3663
1528,1814
1528,3666
1528,3094
1528,2059
1528,3673
1528,3945
1528,1700
1528,1943
1528,2103
1528,1978
1528,1944
1528,2396
1528,4162
1528,1946
1528,4340
1528,3698
1528,1996
1528,1512
1528,967
1528,2805
1528,3712
1528,3388
1528,849
1528,1143
1528,807
1528,2362
1528,471
1528,2217
1528,1745
1528,710
1528,3957
1528,3049
1528,3958
1528,3959
1528,423
1528,3730
1528,3960
1528,85
1528,472
1528,3737
1528,2372
1634,1405
1634,1468
1634,1610
1634,1613
1634,1618
1634,1494
3264,1591
3264,3245
3264,3251
3767,3760
3767,3762
3767,3766
3865,3861
3055,477
3055,2992
3055,2994
3055,867
3055,3423
3055,4489
3055,3025
3055,2868
3055,3036
4442,4422
4442,4437
4442,4439
4442,4441
4859,4648
4859,4483
4859,1093
4859,4860
425,373
425,510
425,1408
425,1420
425,2912
425,377
425,100
425,1434
425,2697
425,2927
425,4152
425,2672
425,534
425,500
425,389
425,2674
425,2675
425,1445
425,1451
425,1606
425,1029
425,1264
425,3753
425,1266
425,1489
425,1495
425,1622
425,1873
425,1506
425,4162
425,607
425,4165
425,1513
425,1514
425,409
425,508
425,1878
425,1033
425,1516
425,1518
425,1527
1551,1404
1551,1835
1551,1444
1551,1310
1551,1462
1551,1312
1551,1466
1551,1485
1551,1958
1551,1510
1551,1521
1551,85
1551,1527
1551,207
2220,1686
2220,2202
1807,1785
1807,4905
1807,1790
1807,1792
1807,1206
1807,4786
1807,4204
1807,1795
1807,295
1807,4792
1807,1796
1807,4347
1807,380
1807,1797
1807,4371
1807,3179
1807,4356
1807,1799
1807,3503
1807,3651
1807,3185
1807,1729
1807,4449
1807,4384
1807,399
1807,3445
1807,1233
1807,4161
1807,1267
1807,3519
1807,4366
1807,4283
1807,419
1807,1806
1807,1524
1807,2161
4480,4471
4480,1201
4480,1585
4480,4478
4480,2420
4480,24
4480,3358
4480,302
4480,2562
2540,2521
2540,864
2540,1122
2540,2528
2540,2530
2540,2531
2540,2532
2540,2533
2540,2536
2540,2538
2540,2539
4265,4235
4265,4246
4265,213
4265,2699
4265,3051
1529,510
1529,1404
1529,1405
1529,1080
1529,1416
1529,1431
1529,4220
1529,1532
1529,1437
1529,500
1529,1454
1529,1456
1529,1457
1529,1029
1529,1461
1529,1469
1529,1472
1529,1475
1529,1611
1529,1479
1529,1816
1529,1612
1529,1488
1529,1491
1529,1495
1529,1546
1529,622
1529,1502
1529,1872
1529,1504
1529,1622
1529,1506
1529,607
1529,1548
1529,4365
1529,1878
1529,1518
1529,1520
1529,1523
1529,1525
1529,1887
4443,4422
1828,1808
1828,2997
1828,2771
1828,2772
1828,879
1828,2407
1828,1663
1828,1811
1828,2895
1828,3021
1828,1458
1828,2865
1828,2868
1828,84
1828,2869
1828,1733
1828,2798
1828,4143
1828,2535
1828,2803
1828,4847
1828,2617
1828,1342
4715,2072
4715,3475
4715,1181
4715,3822
4715,3825
4715,1533
4715,3826
4715,3256
4715,2555
4715,2087
4715,1400
3737,3580
3737,3581
3737,482
3737,3583
3737,3584
3737,1900
3737,1910
3737,3590
3737,3593
3737,3599
3737,3600
3737,3609
3737,2281
3737,3617
3737,3620
3737,3626
3737,818
3737,3633
3737,3651
3737,3652
3737,3653
3737,3654
3737,3657
3737,3659
3737,3660
3737,3662
3737,3663
3737,3664
3737,3666
3737,3673
3737,1938
3737,3677
3737,3678
3737,3679
3737,3682
3737,3684
3737,3688
3737,3689
3737,3691
3737,3693
3737,3694
3737,3698
3737,1948
3737,3709
3737,3711
3737,3712
3737,3952
3737,3718
3737,2898
3737,2362
3737,3720
3737,3725
3737,3727
3737,3728
3737,3729
3737,3730
3737,3732
3737,3733
3737,3735
3737,1528
810,571
810,4909
810,786
810,588
810,589
810,451
810,595
810,596
810,796
810,4159
810,601
810,4713
810,801
810,506
810,1948
810,146
810,1625
810,149
810,608
810,802
810,609
810,152
810,1513
810,4401
810,507
810,407
810,410
810,412
810,2876
810,155
810,4402
810,1515
810,1782
810,4283
810,806
810,4458
810,2491
1575,1553
1575,4956
1575,1592
1575,484
1575,1558
1575,716
1575,2967
1575,490
1575,3372
1575,1562
1575,1158
1575,1563
1575,556
1575,1564
1575,4070
1575,2924
1575,1120
1575,3455
1575,494
1575,2009
1575,1384
1575,4454
1575,388
1575,500
1575,1571
1575,1090
1575,4743
1575,2332
1575,2045
1575,1732
3101,2988
3101,1156
3101,2998
3101,2180
3101,1598
3101,3081
3101,3021
3101,3023
3101,1728
3101,2865
3101,2896
3101,2873
3101,3043
3101,3044
3101,3087
3101,2880
354,303
354,3972
354,3978
354,311
354,4292
354,1193
354,312
354,2606
354,319
354,321
354,323
354,333
354,4003
354,339
354,4004
354,352
2372,738
2372,1410
2372,4133
2372,242
2372,4836
2372,4960
2372,2187
2372,2299
2372,2075
2372,4640
2372,639
2372,9
2372,1019
2372,103
2372,3820
2372,1293
2372,642
2372,4939
2372,1836
2372,1594
2372,36
2372,1902
2372,2973
2372,2312
2372,56
2372,2315
2372,310
2372,2316
2372,1912
2372,4140
2372,4292
2372,2321
2372,1193
2372,536
2372,1915
2372,3378
2372,2323
2372,3607
2372,3904
2372,3615
2372,1003
2372,3914
2372,3620
2372,359
2372,1535
2372,451
2372,2098
2372,2331
2372,2332
2372,2099
2372,2336
2372,3644
2372,1458
2372,1854
2372,761
2372,1463
2372,2555
2372,1580
2372,1313
2372,4874
2372,1466
2372,2340
2372,797
2372,3936
2372,841
2372,1729
2372,1476
2372,2342
2372,1103
2372,1078
2372,1614
2372,4625
2372,2346
2372,1615
2372,1939
2372,197
2372,824
2372,2208
2372,3945
2372,2714
2372,3837
2372,2616
2372,2211
2372,2560
2372,2103
2372,1656
2372,230
2372,1979
2372,939
2372,1944
2372,47
2372,2396
2372,4883
2372,1337
2372,4340
2372,3314
2372,1738
2372,1739
2372,1996
2372,3097
2372,3708
2372,2898
2372,849
2372,350
2372,1143
2372,2217
2372,1745
2372,2364
2372,2219
2372,3725
2372,423
2372,1632
2372,3962
2372,1886
2372,554
2372,4996
2372,1527
2372,1528
2372,2492
2372,371
2372,1552
2372,4545
2563,2397
2563,1535
2563,299
834,812
834,819
834,820
834,822
834,823
834,3674
834,825
834,3679
834,4955
834,830
834,831
2472,1013
2472,4133
2472,4829
2472,4504
2472,4495
2472,1175
2472,4370
2472,2077
2472,1592
2472,484
2472,178
2472,1713
2472,1019
2472,1020
2472,489
2472,1022
2472,2110
2472,1024
2472,1721
2472,2893
2472,588
2472,589
2472,1183
2472,451
2472,436
2472,398
2472,1030
2472,602
2472,2425
2472,2465
2472,4191
2472,801
2472,803
2472,2468
2472,1627
2472,1032
2472,1033
2472,2470
2472,4389
2472,1034
2472,2471
2472,806
2472,158
2472,442
2492,2485
2492,4679
2492,1585
2492,2078
2492,1228
2492,523
2492,1021
2492,4788
2492,3820
2492,1900
2492,1836
2492,388
2492,451
2492,2083
2492,398
2492,23
2492,1463
2492,2555
2492,1466
2492,2340
2492,3753
2492,1476
2492,1732
2492,1615
2492,2714
2492,1492
2492,1979
2492,1874
2492,4884
2492,1337
2492,1996
2492,471
2492,4714
2492,2491
2492,423
2492,1632
2492,1527
2492,2372
2492,4481
3348,3333
3348,3334
3348,3338
3348,3339
3348,2791
3348,3341
3348,3343
3348,3345
3348,369
3348,3346
3348,3347
2373,738
2373,1939
2373,2360
2373,3730
1345,1284
1345,552
1345,1273
1345,1311
1345,2102
1345,1609
1345,1321
1345,1324
1530,510
1530,1404
1530,1406
1530,1444
1530,451
1530,1456
1530,1854
1530,1469
1530,1476
1530,1614
1530,2714
1530,1491
1530,1337
1530,1996
1530,1548
1530,1517
1530,2217
1530,423
1530,85
1530,207
2598,2594
2598,299
4233,240
4233,539
4233,2678
1116,749
1116,1084
1116,1085
1116,1086
1116,1088
1116,4854
1116,1094
1116,3502
1116,1096
1116,1097
1116,4857
1116,1102
1116,1105
1116,1108
1116,1109
1116,1113
1887,1408
1887,2627
1887,3409
1887,1872
1887,1529
567,60
567,1809
567,762
567,1814
567,1393
567,1700
567,768
567,2396
567,1821
567,1822
567,569
473,453
1168,1146
1168,1408
1168,3115
1168,1156
1168,639
1168,1844
1168,320
1168,1160
1168,1856
1168,1161
1168,3117
1168,3118
1168,3119
1168,1165
1168,1866
1168,1166
1168,1167
1168,2005
1168,1882
1168,1883
1168,2006
4771,4646
4771,4732
4771,4741
4771,4758
4771,1368
474,453
474,1754
474,1300
474,80
474,1767
474,1768
474,23
474,2170
474,706
474,468
474,469
474,1739
474,472
4066,4060
4066,1800
4066,4061
4066,4062
4066,4064
4066,554
2378,2374
4481,4471
4481,1431
4481,2525
4481,3169
4481,4284
4481,2555
4481,1466
4481,3547
4481,1874
4481,4884
4481,423
4481,1886
4481,2492
835,812
835,37
835,2230
835,1886
1683,1659
1683,1660
1683,1661
1683,4447
1683,1664
1683,2702
1683,1811
1683,3436
1683,1666
1683,1463
1683,1668
1683,3544
1683,1669
1683,1670
1683,1671
1683,4224
1683,1674
1683,3554
1683,1677
1683,1678
1683,1679
1683,1680
1683,1682
1683,1684
371,356
371,4679
371,1286
371,4974
371,40
371,1847
371,359
371,451
371,360
371,23
371,362
371,3144
371,3025
371,1466
371,2450
371,1729
371,1863
371,1053
371,2714
371,1331
371,2103
371,1978
371,2396
371,1874
371,4340
371,1509
371,1739
371,1996
371,368
371,2087
371,807
371,471
371,2217
371,1521
371,85
371,2372
371,4545
3102,2988
3102,3567
3102,2868
3102,3100
2091,1409
2091,4139
2091,4356
2091,2625
2091,1630
4772,4646
4772,4677
4772,4679
4772,2147
4772,4736
4772,4739
4772,1445
4772,4745
4772,4751
4772,4765
4772,4767
4772,4774
4234,240
4234,1148
4234,1153
4234,1042
4234,3781
4234,1159
4234,1353
4234,745
4234,1164
4234,1049
1198,1132
1198,163
1198,844
1198,845
1552,1404
1552,478
1552,4884
1552,1996
1552,471
1552,1520
1552,1521
1552,2372
4368,4342
4368,1854
3963,3842
3963,3870
3963,3878
3963,3595
3963,3599
3963,2784
3963,3899
3963,1217
3963,3986
3963,3910
3963,3912
3963,133
3963,433
3963,3914
3963,3915
3963,3629
3963,3991
3963,435
3963,3927
3963,3636
3963,2607
3963,2786
3963,1935
3963,2872
3963,3685
3963,4316
3963,3949
3963,1980
3963,1547
3963,3956
568,60
568,640
568,1956
3965,3964
3965,4287
3965,245
3965,1225
3965,1175
3965,1043
3965,2076
3965,3585
3965,2258
3965,2924
3965,4733
3965,4696
3965,3918
4452,4444
3353,3350
569,60
569,1289
569,561
569,1809
569,762
569,766
569,567
2580,2398
2580,3761
3317,3296
3317,1422
3317,3297
3317,781
3317,1555
3317,3298
3317,3299
3317,3300
3317,3301
3317,3302
3317,3303
3317,3305
3317,3306
3317,3307
3317,3308
3317,3311
3317,3313
3317,3314
3317,2172
4545,2990
4545,4836
4545,2075
4545,1176
4545,3136
4545,3290
4545,869
4545,1761
4545,4535
4545,2706
4545,451
4545,2083
4545,362
4545,1464
4545,3261
4545,1466
4545,1729
4545,4841
4545,3753
4545,1139
4545,4542
4545,1476
4545,3764
4545,4114
4545,3836
4545,1614
4545,1141
4545,1053
4545,1327
4545,824
4545,2714
4545,3112
4545,4610
4545,2103
4545,1495
4545,1978
4545,230
4545,1979
4545,829
4545,1874
4545,469
4545,4884
4545,1337
4545,1877
4545,2432
4545,3096
4545,849
4545,2217
4545,369
4545,2738
4545,423
4545,1632
4545,2847
4545,1886
4545,1527
4545,2372
4545,371
4545,3860
49,38
355,303
355,1440
355,343
4860,4648
4860,1133
4860,1093
4860,4859
3349,3333
3349,3334
3349,3336
3349,3339
3349,2791
3349,3343
3349,3345
3349,3346
3833,1639
3833,4520
3833,3370
3833,3831
4341,4325
4716,2072
615,89
615,3588
615,429
615,109
615,111
615,113
615,114
615,126
615,4374
615,816
615,132
615,592
615,593
615,594
615,133
615,433
615,818
615,3690
615,151
615,612
615,155
2464,1234
2464,2442
2464,4785
2464,4172
2464,2414
2464,2459
2464,2463
4861,4648
4861,1093
4861,1603
1069,1063
1069,1065
1069,3441
1069,1392
1069,1067
3114,1689
3114,2141
4396,4393
4396,1338
2221,1686
2221,2203
2221,2204
2221,2215
4773,4646
4773,4725
4773,4761
4773,4093
4773,4768
4774,4646
4774,4677
4774,2147
4774,4734
4774,4736
4774,4737
4774,4739
4774,4740
4774,4744
4774,4747
4774,4753
4774,4772
1684,1659
1684,1660
1684,1661
1684,1669
1684,1670
1684,1674
1684,1679
1684,1680
1684,1683
372,356
854,850
854,970
854,3861
854,851
854,977
854,3862
854,736
854,986
3860,455
3860,9
3860,4429
3860,18
3860,451
3860,2099
3860,23
3860,1463
3860,4340
3860,423
3860,554
3860,4545
3860,207
2880,2613
2880,2998
2880,3002
2880,3005
2880,2854
2880,3014
2880,1302
2880,2857
2880,2859
2880,3018
2880,2861
2880,1727
2880,3021
2880,3022
2880,2862
2880,2732
2880,3023
2880,2865
2880,2867
2880,2868
2880,1317
2880,2870
2880,3109
2880,3030
2880,2871
2880,3083
2880,2798
2880,2388
2880,2874
2880,3043
2880,3313
2880,3044
2880,1340
2880,3087
2880,2617
2880,3101
207,161
207,1404
207,1234
207,74
207,237
207,477
207,4060
207,4287
207,242
207,4958
207,2551
207,750
207,4905
207,3131
207,4836
207,682
207,1413
207,94
207,4963
207,2477
207,2811
207,2522
207,254
207,2188
207,1421
207,2235
207,712
207,2138
207,640
207,9
207,178
207,99
207,3136
207,1281
207,4787
207,4788
207,4908
207,450
207,3160
207,642
207,3587
207,1085
207,3365
207,2306
207,358
207,2764
207,2149
207,1208
207,4818
207,4429
207,3008
207,2063
207,2260
207,3168
207,2690
207,3536
207,1300
207,1663
207,1181
207,310
207,1136
207,1912
207,1973
207,1440
207,2412
207,3892
207,2322
207,4981
207,1445
207,1137
207,4982
207,1219
207,3989
207,359
207,451
207,2331
207,2746
207,299
207,1602
207,2336
207,360
207,3576
207,3739
207,736
207,3930
207,1097
207,23
207,1461
207,3143
207,1312
207,4308
207,362
207,1463
207,2555
207,1099
207,2791
207,4989
207,1466
207,280
207,1244
207,4061
207,2450
207,1729
207,3441
207,3753
207,3787
207,1319
207,2576
207,2170
207,1481
207,1103
207,703
207,2872
207,1732
207,4950
207,142
207,364
207,2346
207,2208
207,2714
207,1700
207,2210
207,2211
207,2560
207,1493
207,1107
207,2736
207,1109
207,3147
207,1619
207,2845
207,1656
207,4286
207,1945
207,1874
207,469
207,1112
207,4884
207,1337
207,1079
207,3839
207,1996
207,2805
207,1143
207,807
207,2362
207,471
207,4714
207,2717
207,1521
207,2738
207,423
207,4169
207,1524
207,1632
207,2561
207,3347
207,85
207,3150
207,472
207,554
207,1551
207,1530
207,3860
2052,2014
2052,2032
2052,2037
2052,2045
2052,2051
811,571
811,90
811,1786
811,775
811,1984
811,101
811,521
811,56
811,578
811,786
811,2572
811,2276
811,119
811,123
811,792
811,3093
811,1027
811,4705
811,3383
811,544
811,602
811,2357
811,158
2721,74
2721,2995
2721,4267
2721,2978
2721,2703
2721,2858
2721,216
2721,2574
2721,3437
2721,2708
2721,1319
2721,3294
2721,1819
2721,2716
2721,2539
3556,3526
3556,3527
3556,3528
3556,2690
3556,3536
3556,3537
3556,3539
3556,3431
3556,3542
3556,3543
3556,3544
3556,3546
3556,3552
3556,3553
3556,3554
4324,4287
4324,4291
4324,4293
4324,4296
4324,4304
4324,2607
4324,4308
4324,4309
4324,4311
4324,4313
4324,4338
4324,4321
4324,4322
1258,1248
1258,1250
1258,1253
1258,1256
